vendor_code,vendor_name
20100,"DC ALL PRODUCT"
20999,"PHILIPPINE FAMILYMART PRODUCT"
30001,"ALASKA MILK CORPORATION"
30002,"COLUMBIA INTERNATIONAL FOOD PRODUCT"
30003,"VALIANT DISTRIBUTION INC"
30004,"MONDELEZ PHILIPPINES, INC."
30005,"MARKETREACH DISTRIBUTORS INC."
30006,"GINEBRA SAN MIGUEL INC"
30007,"COMMONWEALTH FOODS, INC."
30008,"GOLD RIVER MANAGEMENT AND DEVELOPME"
30009,"LOTTE CONFECTIONERY PILIPINAS CORP."
30010,"ABSOLUTE SALES CORPORATION"
30011,"ADP INDUSTRIES CORPORATION"
30012,"BODY NEEDS & BASIC , INC."
30013,"BUGLE BOY DISTRIBUTORS CORP."
30014,"COCA-COLA BOTTLERS PHILIPPINES"
30015,"COMPOSITE ENTERPRISES CORP"
30016,"DEL MONTE PHILIPPINES INC."
30017,"JT INTERNATIONAL PHILS., INC."
30018,"CRYSTALITE DISTRIBUTION GROUP"
30019,"PERFETTI VAN MELLE INC."
30020,"QUANTUM FOODS INC."
30021,"RESOURCEFUL INTERNATIONAL MARKETING"
30022,"SAN MIGUEL BREWERY INC."
30023,"ZEST-O CORPORATION"
30024,"LESLIE CORPORATION"
30025,"MONDE NISSIN CORP."
30026,"SPECIALTY OFFICE CONCEPTS, INC."
30027,"SANITARY CARE PRODUCTS ASIA, INC."
30028,"UNIVERSAL ROBINA CORPORATION"
30029,"AJINOMOTO PHILS. CORP."
30030,"BENBY ENTERPRISE INC."
30031,"GYMBOREE MARKETING"
30032,"BRANDLINES ENTERPRISES, INC."
30033,"SOLID FIVE DISTRIBUTION INCORPORATE"
30034,"ENERGIZER PHILIPPINES INC."
30035,"GOLDILOCKS BAKESHOP INC"
30036,"NEWTON FOOD PRODUCTS MFG. CO., INC."
30037,"NUTRI-ASIA, INC."
30038,"NUTRITIVE SNACK FOOD CORPORATION"
30039,"REGENT FOODS CORPORATION"
30040,"STATELINE SNACK FOOD CORPORATION"
30041,"WORLDPLUS PRODUCTS INC"
30042,"KIMBERLY-CLARK PHILS INC."
30043,"GOODWAY INT'L TRADING CORP."
30044,"GRAND ALPHATECH INTERNATIONAL CORPO"
30045,"ISLAND BISCUIT INCORPOARTED"
30046,"ECCO FOOD CORPORATION"
30047,"SEVILLA CANDLE FACTORY INC."
30048,"PHILUSA CORPORATION"
