dept_code,sub_dept,class,sub_class,description
100,0,0,0,"Food Service             "
100,110,0,0,"Fastfood                 "
100,110,101,0,"Coffee FS                "
100,110,101,101,"Coffee - Premium         "
100,110,101,102,"Coffee - Regular         "
100,110,101,103,"Coffee - Supplies        "
100,110,102,0,"Juice FS                 "
100,110,102,101,"Juice - Premium          "
100,110,102,102,"Juice - Regular          "
100,110,102,103,"Juice - Supplies         "
100,110,103,0,"Carbonated FS            "
100,110,103,101,"Carbonated - Diet / Light"
100,110,103,102,"Carbonated - Others      "
100,110,103,103,"Carbonated - Regular     "
100,110,103,104,"Carbonated - Supplies    "
100,110,104,0,"Granita FS               "
100,110,104,101,"Granita - Premium        "
100,110,104,102,"Granita - Regular        "
100,110,104,103,"Granita                  "
100,110,105,0,"Soft Serve FS            "
100,110,105,101,"Soft Serve - Premium     "
100,110,105,102,"Soft Serve - Regular     "
100,110,105,103,"Soft Serve - Supplies    "
100,110,106,0,"Fryer FS                 "
100,110,106,101,"Fryer - Chicken          "
100,110,106,102,"Fryer - Hotdog           "
100,110,106,103,"Fryer - Sausage          "
100,110,106,104,"Fryer - Snacks           "
100,110,106,105,"Fryer - Supplies         "
100,110,107,0,"Siopao FS                "
100,110,107,101,"Siopao - Festive         "
100,110,107,102,"Siopao - Regular         "
100,110,107,103,"Siopao - Supplies        "
100,110,108,0,"Bread                    "
100,110,108,101,"Bread - Savory           "
100,110,108,102,"Bread - Sweet            "
100,110,109,0,"Bakery                   "
100,110,109,101,"Bakery - Savory          "
100,110,109,102,"Bakery - Sweet           "
100,120,0,0,"Ready-to-Eat             "
100,120,110,0,"Rice Meals               "
100,120,110,101,"Rice Meal - Japanese     "
100,120,110,102,"Rice Meal - Local        "
100,120,111,0,"Noodles                  "
100,120,111,101,"Noodles - Japanese       "
100,120,111,102,"Noodles - Local          "
100,120,111,103,"Noodles - Western        "
100,120,112,0,"Sandwich                 "
100,120,112,101,"Sandwich - Sub           "
100,120,112,102,"Sandwich - Triangle      "
100,120,113,0,"Burger                   "
100,120,113,101,"Burger                   "
100,120,114,0,"Snack                    "
100,120,114,101,"Snack - Soup             "
100,120,114,102,"Snack - Side Dish        "
100,120,115,0,"Salad                    "
100,120,115,101,"Salad - Vegetable        "
100,120,115,102,"Salad - Others           "
100,120,116,0,"Fruit                    "
100,120,116,101,"Fruit - Cups             "
100,120,116,102,"Fruit - Pouch            "
100,120,116,103,"Fruit - Whole            "
100,120,117,0,"Dessert                  "
100,120,117,101,"Dessert - Slice          "
200,0,0,0,"Food                     "
200,210,0,0,"Beverage                 "
200,210,201,0,"Carbonated Bottled/Canned"
200,210,201,201,"Bottled - Diet / Light   "
200,210,201,202,"Bottled - Others         "
200,210,201,203,"Bottled - Regular        "
200,210,201,204,"Canned - Diet / Light    "
200,210,201,205,"Canned - Others          "
200,210,201,206,"Canned - Regular         "
200,210,202,0,"Chocolate & Cocoa Drink  "
200,210,202,201,"RTD Chocolate & Cocoa Dri"
200,210,203,0,"Coffee RTD               "
200,210,203,201,"RTD Coffee               "
200,210,204,0,"Energy & Isotonic Drinks "
200,210,204,201,"Pwdrd Enrgy Drnks - Sache"
200,210,204,202,"Pwdrd Enrgy Drnks - Share"
200,210,204,203,"Pwdrd Istonic Drnks - Sac"
200,210,204,204,"Pwdrd Istonic Drnks - Sha"
200,210,204,205,"RTD Energy Drinks        "
200,210,204,206,"RTD Isotonic Drinks      "
200,210,205,0,"Festive Beverage         "
200,210,205,201,"Christmas                "
200,210,205,202,"Halloween                "
200,210,205,203,"Summer                   "
200,210,206,0,"Juices RTD               "
200,210,206,201,"RTD Juice - Bottled      "
200,210,206,202,"RTD Juice - Canned       "
200,210,206,203,"RTD Juice - Doy Pack     "
200,210,206,204,"RTD Juice - Tetra        "
200,210,207,0,"Milk RTD                 "
200,210,207,201,"Cultured Milk            "
200,210,207,202,"RTD Milk - Flavored - Ind"
200,210,207,203,"RTD Milk - Flavored - Sha"
200,210,207,204,"RTD Milk - Individual    "
200,210,208,0,"Tea RTD                  "
200,210,208,201,"RTD Tea                  "
200,210,209,0,"Water                    "
200,210,209,201,"Distilled                "
200,210,209,202,"Mineral                  "
200,210,209,203,"Purified                 "
200,210,209,204,"Sparkling                "
200,210,209,205,"Spring                   "
200,220,0,0,"Chilled & Frozen Snacks  "
200,220,210,0,"Festive Ice Cream        "
200,220,210,201,"Christmas                "
200,220,210,202,"Halloween                "
200,220,210,203,"Summer                   "
200,220,211,0,"Ice Cream - Novelties    "
200,220,211,201,"Bar - Imported           "
200,220,211,202,"Bar - Premium            "
200,220,211,203,"Bar - Regular            "
200,220,211,204,"Cone - Imported          "
200,220,211,205,"Cone - Premium           "
200,220,211,206,"Cone - Regular           "
200,220,211,207,"Cup - Imported           "
200,220,211,208,"Cup - Premium            "
200,220,211,209,"Cup - Regular            "
200,220,212,0,"Ice Cream - Tub          "
200,220,212,201,"Bigger Tub - Imported    "
200,220,212,202,"Bigger Tub - Premium     "
200,220,212,203,"Bigger Tub - Regular     "
200,220,212,204,"Half Gallon - Imported   "
200,220,212,205,"Half Gallon - Premium    "
200,220,212,206,"Half Gallon - Regular    "
200,220,212,207,"Pint - Imported          "
200,220,212,208,"Pint - Premium           "
200,220,212,209,"Pint - Regular           "
200,220,212,210,"Quartz - Imported        "
200,220,212,211,"Quartz - Premium         "
